ndb_no,food_group,food_name,total_choline_mg,free_choline_mg,phosphocholine_mg,phosphatidylcholine_mg,glycerophosphocholine_mg,betaine_mg,sphingomyelin_mg
12201,12,"Seeds, sesame seed kernels, dried (decorticated)",26,9.6,2.8,10,3.1,0.7,0
12220,12,"Seeds, flaxseed",79,39,0.6,36,3.1,3.1,0
12516,12,"Seeds, pumpkin and squash seed kernels, roasted, with salt added",63,40,2.3,20,0.9,1.5,0.7
12586,12,"Nuts, cashew nuts, oil roasted, with salt added",61,20,0.9,37,3.3,11,0
12632,12,"Nuts, macadamia nuts, dry roasted, with salt added",45,11,1.1,30,1.8,0.3,0
12652,12,"Nuts, pistachio nuts, dry roasted, with salt added",71,11,8.5,51,1.7,0.8,0
12663,12,"Seeds, pumpkin and squash seeds, whole, roasted, with salt added",39,13,3.8,18,3.6,0.3,0.4
13325,13,"Beef, variety meats and by-products, liver, raw",330,56,12,170,85,4.4,14
13326,13,"Beef, variety meats and by-products, liver, cooked, braised",430,62,12,250,83,5.6,24
13327,13,"Beef, variety meats and by-products, liver, cooked, pan-fried",420,57,12,250,78,6.3,24
13497,13,"Beef, ground, 70% lean meat/ 30% fat, patty, cooked, broiled",78,2.3,0.3,65,2.4,10,8.3
13498,13,"Beef, ground, 70% lean meat/ 30% fat, raw",47,2.6,0.5,36,2.4,8.5,5.1
14003,14,"Alcoholic beverage, beer, regular",9.9,5.7,0,0,4.2,8.1,0
14006,14,"Alcoholic beverage, beer, light",7.9,5.5,0,0,2.5,6.3,0
14096,14,"Alcoholic beverage, wine, table, red",5.7,4.5,0,0,1.1,0.3,0
14106,14,"Alcoholic beverage, wine table, white",4.7,3.4,0,0,1.4,0.2,0
14150,14,"Carbonated beverage, orange",0.6,0,0,0,0.6,0.1,0
14209,14,"Coffee, brewed from grounds, prepared with tap water",2.6,1.9,0,0,0.7,0.1,0
14218,14,"Coffee, instant, decaffeinated, powder",100,94,0,0,8.2,0.7,0
14242,14,"Cranberry juice cocktail, bottled",1.1,0.4,0,0,0.7,0.1,0
14287,14,"Lemonade mix, sugar sweetened",0.1,0.1,0,0,0,0.7,0
14292,14,"Lemonade, frozen concentrate, sugar sweetened, white",2,0.4,0.1,0.9,0.6,0.4,0
14347,14,"Shake, fast food, vanilla",22,3.9,1.4,4.4,9.3,1.2,2.6
14400,14,"Carbonated beverage, cola, contains caffeine",0.4,0,0,0,0.4,0.1,0
14416,14,"Carbonated beverage, low calorie, cola or pepper-type, with aspartame, contains caffeine",0,0,0,0,0,0.1,0
14542,14,"Lemonade, frozen concentrate, sugar sweetened, pink",1.9,0.4,0,1,0.6,0.1,0
15016,15,"Fish, cod, Atlantic, cooked, dry heat",84,18,1.6,33,30,9.7,1.4
15027,15,"Fish, fish portions and sticks, frozen, preheated",36,7.7,0.7,13,13,45,1.7
15073,15,"Fish, roughy, orange, raw",35,14,2.2,13,3.6,2.1,1.8
15086,15,"Fish, salmon, sockeye, cooked, dry heat",66,8.6,1.1,48,5.9,2.1,1.8
15087,15,"Fish, salmon, sockeye, canned, drained solids with bone",83,4,0.8,44,31,3.7,2.1
15121,15,"Fish, tuna, light, canned in water, drained solids",29,2.1,0,18,5.9,2.7,2.9
15138,15,"Crab, Alaska king, imitation, made with surimi",13,0.8,0.2,11,0.5,1.8,0.3
15141,15,"Crustaceans, crab, blue canned",34,0.1,0.3,26,2.5,13,4.4
15152,15,"Crustacean, shrimp, mixed species, canned",81,1.5,0.8,67,4.9,23,6.6
15232,15,"Fish, roughy, orange, cooked, dry heat",49,18,2.3,17,9.3,3.1,2.4
15236,15,"Fish, salmon, Atlantic, farmed, raw",79,9.9,1,22,43,3,3
15237,15,"Fish, salmon, Atlantic, farmed, cooked, dry heat",91,7.8,1.2,37,41,1.8,3.4
15260,15,"Fish, salmon, pink, canned, drained solids with bone",88,4.3,0.6,52,28,9,2.5
15261,15,"Fish, tilapia, raw",43,8.1,1.4,30,0.7,22,2.7
15262,15,"Fish, tilapia, cooked, dry heat",83,21,2.5,54,1.2,25,4.1
16006,16,"Beans, baked, canned, plain or vegetarian",32,17,0.8,12,1.3,0.1,0
16010,16,"Beans, baked, canned, with pork and sweet sauce",25,13,0.9,9.2,1.6,0.1,0
16011,16,"Beans, baked, canned, with pork and tomato sauce",39,25,1,12,1.6,0.4,0
16034,16,"Beans, kidney, red, mature seeds, canned",33,17,0.6,13,2.1,0.1,0
16037,16,"Beans, navy, mature seeds, raw",87,50,0,33,4.5,0.1,0
16038,16,"Beans, navy, mature seeds, cooked, boiled, without salt",45,21,0,22,1.9,0.1,0
16039,16,"Beans, navy, mature seeds, canned",27,14,0.6,12,0.8,0.1,0
16042,16,"Beans, pinto, mature seeds, raw",66,32,0.8,31,2.9,0.4,0
16043,16,"Beans, pinto, mature seeds, cooked, boiled without salt",35,11,0.2,22,1.4,0.1,0
16087,16,"Peanuts, all types, raw",53,18,1.8,32,1.3,0.6,0
16097,16,"Peanut butter, chunk style, with salt",61,25,2.2,33,1.3,1,0
16098,16,"Peanut butter, smooth style with salt",66,26,0.7,38,1.1,0.4,0
16108,16,"Soybeans, mature seeds, raw",120,47,1.1,65,2.9,2.1,0
16117,16,"Soy flour, defatted",190,120,1.5,63,7,2.8,0.8
16120,16,"Soy milk, fluid",24,13,3.5,5.7,1.3,0.8,0
16123,16,"Soy sauce made from soy and wheat (shoyu)",18,18,0.3,0,0.2,30,0
16126,16,"Tofu, firm, prepared with calcium sulfate and magnesium chloride (nigari)",28,8.3,0,19,0.6,0.4,0
16127,16,"Tofu, soft, prepared with calcium sulfate and magnesium chloride (nigari)",27,9.7,0,17,0.7,0.4,0
16147,16,"Veggie burgers, unprepared",19,13,0.2,4.6,1.1,6.1,0.5
16399,16,"Peanut butter, with omega-3, creamy",95,39,1.8,53,1,0.6,0
17202,17,"Veal, variety meats and by-products, liver, raw",310,85,11,130,64,7.6,17
17203,17,"Veal, variety meats and by-products, liver, cooked, braised",400,89,6.7,220,55,9.8,28
17204,17,"Veal, variety meats and by-products, liver, cooked, pan-fried",410,93,9.7,220,57,8.1,27
18001,18,"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",15,7.7,0.3,5.5,1.9,20,0
18002,18,"Bagels, plain, toasted, enriched, with calcium propionate (includes onion, poppy, sesame)",16,8.6,0.3,5.6,2,22,0
18009,18,"Biscuits, plain or buttermilk, commercially baked",8.9,6.9,0.6,0.2,1.3,43,0
18012,18,"Biscuits, plain or buttermilk, refrigerated dough, lower fat",19,16,0,0.4,1.7,42,1
18013,18,"Biscuits, plain or buttermilk, refrigerated dough, lower fat, baked",20,17,0.3,0.6,0.9,45,0.9
18029,18,"Bread, french or vienna (includes sourdough)",15,6.9,0.4,4.1,3.4,55,0
18030,18,"Bread, french or vienna, toasted (includes sourdough)",18,8.8,0.4,5.1,3.2,59,0
18064,18,"Bread, wheat, (includes wheat berry)",19,12,0.3,3.1,3.8,85,0
18065,18,"Bread, wheat, toasted (includes wheat berry)",22,14,0.3,4,3.6,92,0
18069,18,"Bread, white, commercially prepared, (includes soft bread crumbs)",15,8.6,0.1,2.3,3.7,31,0
18075,18,"Bread, whole-wheat, commercially prepared",27,18,0.3,3.3,4.9,38,0
18101,18,"Cake, chocolate, dry mix, regular, prepared",130,5.4,0.6,59,61,48,2.9
18141,18,"Cake, yellow, commercially prepared, with vanilla frosting",36,4.6,0,29,1.3,19,1.5
18159,18,"Cookies, chocolate chip, commercially prepared, reg, higher fat, enriched",17,8.9,0.5,6.2,1.4,43,0
18173,18,"Cookies, graham crackers, plain or honey (includes cinnamon)",22,13,0.4,5.2,3.6,39,0
18215,18,"Crackers, cheese, sandwich-type with peanut butter filling",25,11,0.8,11,2.8,34,0
18228,18,"Crackers, saltines (includes oyster, soda, soup)",20,13,0,0.7,6.3,55,0
18229,18,"Crackers, standard snack-type, regular",14,8.2,0,1.7,3.9,52,0
18232,18,"Crackers, wheat, regular",27,19,0.5,3.5,3.4,58,1.1
18246,18,"Danish pastry, fruit enriched (includes apple, cinnamon, raisin, lemon, raspberry, strawberry)",22,8.7,0.7,9.6,2.2,14,0.7
18248,18,"Doughnuts, cake-type, plain (includes un-sugared, old-fashioned)",37,4.9,0.6,28,3,38,1.1
18249,18,"Doughnuts, cake-type, plain, chocolate-coated or frosted",29,5.4,0.6,20,1.9,27,0.8
18258,18,"English muffins, plain, enriched, with ca prop (includes sourdough)",14,5.2,0,2.7,5.7,33,0
18259,18,"English muffins, plain, toasted, enriched, with calcium propionate (includes sourdough)",16,6.4,0,2.5,6.9,36,0
18262,18,"English muffins, raisin-cinnamon (includes apple-cinnamon)",13,4.9,0.2,3,4.5,28,0
18263,18,"English muffins, raisin-cinnamon, toasted (includes apple-cinnamon)",15,6.3,0.2,2.6,5.4,32,0
18273,18,"Muffins, plain, prepared from recipe, made with low fat (2%) milk",43,15,0.7,24,2.9,92,1.4
18274,18,"Muffins, blueberry, commercially prepared",52,3.9,0.7,41,3.6,22,2.2
18288,18,"Pancakes, plain, frozen, ready-to-heat (includes buttermilk)",31,3.5,0.8,9.8,15,72,1.3
18290,18,"Pancakes, plain, dry mix, complete, prepared",19,5.5,0,11,1.5,26,0.9
18301,18,"Pie, apple, commercially prepared, enriched flour",7.2,4.7,0,1.5,1,16,0
18360,18,"Taco shells, baked",30,8.1,2.7,16,3.3,0.6,0
18363,18,"Tortillas, ready-to-bake or -fry, corn",13,4.1,0.2,6.5,2.4,0.4,0
18364,18,"Tortillas, ready-to-bake or -fry, flour",7.9,4.6,0.2,1.7,1.5,5.3,0
18375,18,"Leavening agents, yeast, baker's, active dry",32,6.1,2.6,6.2,16,3.4,1.2
18452,18,"Cake, snack cakes, cupcakes, chocolate, with frosting, low-fat",21,5,0.6,4.4,10,22,0.3
18488,18,"Toaster Pastries, KELLOGG, KELLOGG 's pop tarts, strawberry",8.4,4,0.6,2.1,1.6,21,0
18489,18,"Toaster Pastries, KELLOGG, KELLOGG 's pop tarts, frosted strawberry",7.8,3.6,0,2.7,1.5,20,0
18927,18,"Crackers, cheese, sandwich-type with cheese filling",28,6.7,1.3,4.4,15,41,0
18936,18,"Pancakes, plain, frozen, ready-to-heat, microwave (includes buttermilk)",28,4.1,0.9,9.9,12,69,1.3
18939,18,"Toaster Pastries, fruit, toasted",9.2,4.5,0.9,2.3,1.5,22,0
19003,25,"Snacks, corn-based, extruded, chips, plain",12,1.9,0,9.5,0.7,0.1,0
19008,25,"Snacks, corn-based, extruded, puffs or twists, cheese-flavor",12,3.8,0.7,0.9,5.9,0.6,0.4
19015,25,"Snacks, granola bars, hard, plain",22,4.2,0.3,14,3.9,6.9,0
19034,25,"Snacks, popcorn, air-popped",21,7.2,0,12,2.4,0.8,0
19035,25,"Snacks, popcorn, oil popped",15,5.6,0,7.9,1.8,0.4,0
19047,25,"Snacks, pretzels, hard, plain, salted",30,16,0.3,3.6,9.8,50,0
19056,25,"Snacks, tortilla chips, plain",19,4.2,0,13,2.7,0.4,0
19057,25,"Snacks, tortilla chips, nacho cheese",23,4.5,1.7,12,3.5,1.2,0.7
19058,25,"Snacks, tortilla chips, ranch-flavor",18,4.2,0.5,9.5,3.8,3,0.4
19076,19,"Candies, caramels, chocolate-flavor roll",19,6.2,2.9,4.3,5,1.4,0.3
19078,19,"Baking chocolate, unsweetened, squares",46,34,0,11,0.9,2.6,0
19095,19,"Ice creams, vanilla",26,4.8,1.8,3.6,13,1.1,2.6
19120,19,"Candies, milk chocolate",46,9.1,2.3,11,22,2.6,1.9
19141,19,"Candies, MASTERFOODS USA, M&M's Milk Chocolate Candies",22,9.1,2,5.7,3.9,0.8,1.1
19183,19,"Puddings, chocolate, ready-to-eat",9.5,4.3,0.8,0.7,3.6,0.9,0
19226,19,"Frostings, chocolate, creamy, ready-to-eat",6.9,5.6,0,1.3,0,2.2,0
19230,19,"Frostings, vanilla, creamy, ready-to-eat",2.3,0.8,0,1.5,0,2.6,0
19270,19,"Ice creams, chocolate",23,5.1,0.7,3.8,11,0.6,2
19296,19,"Honey",2.2,1.2,0.1,0.1,0.7,1.7,0
19297,19,"Jams and preserves, includes fruit spreads",10,2.6,0.5,0.4,6.7,0.1,0
19304,19,"Molasses",13,10,1.3,0.7,1,1,0
19334,19,"Sugars, brown",2.5,2.2,0.1,0,0.3,0.3,0
19404,25,"Snacks, granola bars, soft, uncoated, chocolate chip",17,7.1,0.4,7.4,1.9,22,0
19411,25,"Snacks, potato chips, plain, salted",12,4.6,0,7.5,0,0.2,0
19444,25,"Snacks, tortilla chips, low fat, made with olestra, nacho cheese",20,4.6,0,14,1.7,0.3,0.2
20001,20,"Amaranth",70,37,0.2,25,6.8,68,0.7
20009,20,"Buckwheat groats, roasted, dry",54,32,0.7,21,1.1,2.6,0.4
20010,20,"Buckwheat groats, roasted, cooked",20,11,0.7,7.6,0.8,0.5,0
20013,20,"Bulgur wheat, cooked",6.9,2.7,0.7,2.7,0.8,83,0
20015,20,"Corn bran, crude",18,15,0.3,2.2,0.6,4.6,0.2
20020,20,"Cornmeal, whole-grain, yellow",22,11,0.3,6.5,2,12,1.9
20022,20,"Cornmeal, degermed, enriched, yellow",11,6.4,0.1,2.5,1.3,0.4,0.5
20033,20,"Oat bran, raw",32,4.9,0.3,18,6.2,20,3
20035,20,"Quinoa",70,38,0.4,17,14,630,0.7
20037,20,"Rice, brown, long-grain, cooked",9.2,4.7,0,3.4,1.2,0.5,0
20038,20,"Oat flour, whole grain",30,5,0.3,18,4.3,31,2.5
20045,20,"Rice, white, long grain, regular, cooked",2.1,0.7,0,0.4,1,0.3,0
20063,20,"Rye flour, dark",30,8.3,0.6,14,5.8,150,1.6
20080,20,"Wheat flour, whole-grain",31,13,0.5,13,2.2,73,2.9
20081,20,"Wheat flour, white, all purpose, enriched, bleached",10,5.7,0.1,3.2,1.5,70,0
20109,20,"Noodles, egg, dry, enriched",79,50,0,26,2.3,130,0
20110,20,"Noodles, egg, cooked, enriched",26,9.3,0,16,0.9,19,0
20120,20,"Spaghetti, dry, enriched",15,9.7,0,4,1.4,140,0
20121,20,"Spaghetti, cooked, enriched, without added salt",6.4,3.5,0,2.2,0.8,68,0
20131,20,"Barley malt flour",38,4.9,0.9,30,2.4,66,0
20138,20,"Kamut, uncooked",26,5.9,0.4,16,1.4,110,1.8
20142,20,"Teff, uncooked",13,7.3,0.2,4,1.4,2.3,0.2
20317,20,"Corn flour, masa, enriched, yellow",4.3,1.9,0.1,1.4,0.2,2,0.7
21005,21,"Fast foods, biscuit with egg and sausage",98,2.5,0.5,87,2.8,7.3,5.3
21007,21,"Fast foods, biscuit with egg, cheese and bacon",130,2.2,0.7,110,2.9,11,6.1
21009,21,"Fast foods, biscuit with sausage",27,3.2,0.4,18,3.1,9.1,2
21011,21,"Fast foods, croissant with egg and cheese",92,3.2,0.4,80,4.8,10,4.2
21014,21,"Fast foods, croissant with egg, cheese and sausage",84,3.4,0.7,72,3.7,8.4,4.6
21020,21,"Fast foods, english muffin with cheese and sausage",30,4.5,0.4,19,3.1,19,2.6
21022,21,"Fast foods, english muffin with egg, cheese and sausage",100,2.9,0.5,92,2.6,10,4.9
21024,21,"Fast foods, french toast sticks",14,6.4,0,5.1,2.3,20,0.2
21026,21,"Fast foods, potatoes, hashed brown",18,7.2,0.5,8.2,1.6,0.3,0.2
21060,21,"Fast foods, burrito with beans",27,16,0,9.5,1,15,0
21064,21,"Fast foods, burritos with beans, cheese and beef",28,16,0.9,9.8,0.8,12,0.8
21078,21,"Fast foods, nachos with cheese",26,4.8,0.7,9.3,11,0.7,0.8
21080,21,"Fast foods, nachos, with cheese, beans, ground beef, and peppers",28,7.5,0.9,17,1.3,2,1.5
21082,21,"Fast foods, tacos",32,11,1.1,17,1,3.3,2
21083,21,"Fast foods, taco salad",23,8.8,0.8,12,1,11,1.3
21089,21,"Sandwiches and burgers, cheeseburger, regular, single meat patty, plain",29,3,1.3,19,2.9,16,3.3
21098,21,"Fast foods, cheeseburger, large, single patty with condiments and vegetables",29,3.1,1.2,19,2.6,12,2.9
21100,21,"Fast foods, cheeseburger, large, double patty, with condiments and vegetables",39,5.4,1,23,6.2,30,3.6
21102,21,"Fast foods, chicken fillet sandwich, plain",35,5.5,1,21,4.2,29,3.2
21106,21,"Fast foods, fish sandwich, with tartar sauce and cheese",33,7.4,0.5,12,11,98,1.2
21107,21,"Fast foods, hamburger, regular, single patty, plain",34,5.6,0.8,20,5.6,41,2.6
21114,21,"Fast foods, hamburger, large double patty with condiments and vegetables",41,9.5,0.8,21,5.7,46,3.1
21138,21,"Fast foods, potato, french fried in vegetable oil",21,11,1.5,6.2,2.4,0.5,0
21202,21,"Fast foods, hamburger, large, single patty, with condiments",33,5,0.9,22,2.7,22,3
21226,21,"Meat and vegetable pizza, frozen (heated)",25,11,0.8,9.6,1.8,25,1.3
21229,21,"Fast foods, chicken, breaded and fried, boneless pieces, plain",41,3.1,1.2,29,1.7,16,5.3
21230,21,"Fast foods, crispy chicken",31,5.7,0.9,18,4.1,76,2.6
21299,21,"Fast food, pizza chain, 14"" pizza, cheese topping, regular crust",16,5.9,0.6,5.2,2.5,28,2.3
21300,21,"Fast food, pizza chain, 14"" pizza, cheese topping, thick crust",17,6,0.6,5.1,2.5,27,2.4
21301,21,"Fast food, pizza chain, 14"" pizza, cheese topping, thin crust",19,8.8,1,5.1,2.6,20,1.5
21302,21,"Fast food, pizza chain, 14"" pizza, pepperoni topping, regular crust",25,10,0.5,10,2.1,26,2.7
21303,21,"Fast food, pizza chain, 14"" pizza, pepperoni topping, thick crust",25,9.7,0.5,9.3,2.5,28,2.7
21304,21,"Fast food, pizza chain, 14"" pizza, meat and vegetable topping, regular crust",22,8.3,0.7,9.4,2,24,1.3
21388,21,"Fast foods, miniature cinnamon rolls",27,4.5,0.4,19,2.2,12,0.9
21401,21,"Fast foods, chicken tenders",44,2.7,0.9,34,1.4,17,4.9
21409,21,"Fast foods, bagel with ham, egg and cheese",98,3.7,0.5,87,2.7,11,4.7
21410,21,"Fast foods, bagel with egg, sausage patty, cheese, and condiments",84,3.9,0.5,72,2.6,8.7,4.4
21411,21,"Fast foods, bagel with breakfast steak, egg, cheese and condiments",82,4,0.5,71,2,10,4.7
22247,22,"Macaroni and cheese, canned entr�e",5.4,2.8,0.4,1.1,1.1,43,0
22902,21,"Sausage and pepperoni pizza, frozen",22,8.1,0.4,11,1.6,19,1.3
22903,21,"Frozen pepperoni pizza, (heated)",26,11,1,10,2.1,20,1.8
22904,22,"Chili con carne with beans, canned entree",27,12,0.6,12,1.5,0.9,1.5
22905,22,"Beef stew, canned entr�e",16,2.9,0.7,9.8,1.1,1.8,1.1
22912,22,"Spaghetti, with meatballs, canned",12,5.4,0.4,4.4,1.1,24,0.7
22916,22,"Lasagna with meat sauce, frozen entr�e",17,5.2,0.9,8.6,1.1,6.1,1.2
22927,22,"Burrito, bean and cheese, microwaved",28,14,0.2,12,1.2,30,0
22928,22,"Burrito, beef and bean, microwaved",28,15,0,12,1.1,34,0.2
23030,13,"Beef, round, knuckle, tip side, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",87,0.8,1,72,4.8,12,7.7
23031,13,"Beef, round, knuckle, tip side, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100,0.4,1,87,4,17,11
23032,13,"Beef, round, knuckle, tip side, steak, separable lean and fat , trimmed to 0"" fat, select, raw",91,0.9,0.9,76,5.7,8.1,7.9
23033,13,"Beef, round, knuckle, tip side, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100,0.5,0.9,82,4.5,6.9,14
23034,13,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, choice, raw",75,1,1.5,59,6.1,12,7.2
23035,13,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100,0.7,1.5,84,5.5,14,11
23036,13,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, select, raw",85,0.9,1.5,65,9.3,12,8.5
23037,13,"Beef, chuck, shoulder clod, shoulder top and center steaks, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",85,0.8,1.2,71,5.1,15,7.1
23038,13,"Beef, chuck, shoulder clod, shoulder top and center steaks, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",94,0.6,1.1,77,4.5,16,11
23039,13,"Beef, chuck, shoulder clod, shoulder top and center steaks, steak, separable lean and fat, trimmed to 0"" fat, select, raw",87,1,1.2,72,5.8,12,7
23040,13,"Beef, chuck, shoulder clod, shoulder top and center steaks, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100,0.7,1.3,86,5.2,13,11
23041,13,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",83,1.9,1.7,68,4.9,15,6.2
23042,13,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100,1.6,1.9,83,4.3,17,12
23043,13,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, select, raw",100,2.2,1.5,86,5.7,12,7.4
23044,13,"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",110,1.7,1.9,94,4,12,11
23045,13,"Beef, round, knuckle, tip center, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",81,0.6,1.6,65,6.4,17,7.5
23046,13,"Beef, round, knuckle, tip center, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",100,0.5,1.1,87,4.2,16,11
23047,13,"Beef, round, knuckle, tip center, steak, separable lean and fat, trimmed to 0"" fat, select, raw",86,0.6,1,71,5.2,13,8.1
23048,13,"Beef, round, knuckle, tip center, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",100,0.5,1.2,87,5,13,12
23049,13,"Beef, round, outside round, bottom round, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",84,0.8,1,70,4.7,15,7.2
23050,13,"Beef, round, outside round, bottom round, steak, separable lean and fat, trimmed to 0"" fat, choice, cooked, grilled",94,0.5,0.8,77,4.6,11,12
23051,13,"Beef, round, outside round, bottom round, steak, separable lean and fat, trimmed to 0"" fat, select, raw",91,0.9,0.7,77,5.8,11,7
23052,13,"Beef, round, outside round, bottom round, steak, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",92,0.5,0.9,72,5.9,12,12
23065,13,"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",110,0.7,1.4,91,7.8,13,12
23557,13,"Beef, ground, 95% lean meat/ 5% fat, raw",71,2.5,0.2,59,3.3,6.9,6.3
23558,13,"Beef, ground, 95% lean meat/ 5% fat, patty, cooked, broiled",85,2.2,0.4,72,3.3,6.6,7.6
23562,13,"Beef, ground, 90% lean meat/ 10% fat, raw",66,2.5,0.3,54,3.2,7,6.1
23563,13,"Beef, ground, 90% lean meat/ 10% fat, patty, cooked, broiled",84,2.2,0.3,71,3.1,7.1,7.7
23567,13,"Beef, ground, 85% lean meat/ 15% fat, raw",61,2.6,0.3,50,3,7.2,5.8
23568,13,"Beef, ground, 85% lean meat/ 15% fat, patty, cooked, broiled",82,2.2,0.3,69,3,7.5,7.9
23572,13,"Beef, ground, 80% lean meat/ 20% fat, raw",56,2.6,0.4,45,2.8,7.3,5.6
23573,13,"Beef, ground, 80% lean meat/ 20% fat, patty, cooked, broiled",81,2.3,0.3,68,2.8,8,8
23577,13,"Beef, ground, 75% lean meat/ 25% fat, raw",52,2.6,0.4,41,2.6,7.4,5.4
23578,13,"Beef, ground, 75% lean meat/ 25% fat, patty, cooked, broiled",79,2.3,0.3,66,2.6,8.5,8.2
25000,25,"Snacks, popcorn, microwave, 94% fat free",13,5.4,0,4.9,2.6,0.3,0
25013,25,"Snacks, FRITOLAY, SUNCHIPS, Multigrain Snack, original flavor",15,3.9,0.2,8.5,2.1,39,0
25014,25,"Snacks, popcorn, microwave, butter flavor",14,5.5,0,5.4,3,0.3,0
25017,25,"Formulated bar, POWER BAR, chocolate",18,7.8,0.3,7.1,2.5,4.3,0.8
25020,25,"Formulated bar, SLIMFAST OPTIMA Meal Bar, Chocolate Peanut",41,19,0.8,18,1.9,2.2,0.9
25021,25,"Formulated bar, LUNA Meal Bar",42,14,0.6,21,3.2,1.7,2.7
35009,35,"Whale, beluga, meat, air-dried, raw (Alaska Native)",130,42,5.6,17,48,24,20
35015,35,"Blackberries, raw (Alaska Native)",4.9,1.4,0.1,3.2,0.1,0.2,0.1
35055,35,"Seal, bearded (oogruk), meat, air-dried (Alaska Native)",120,17,1.5,33,52,16,20
35056,35,"Seal, bearded (oogruk), meat, raw (Alaska Native)",72,7.9,1.5,30,24,9.9,8.1
35149,35,"Fish, halibut, raw, with skin (Alaska Native)",50,8.6,0.4,13,25,9.2,4.1
35150,35,"Fish, salmon, coho (silver), raw (Alaska Native)",94,31,1.5,22,39,5.4,1.3
35151,35,"Fish, salmon, sockeye (red), raw (Alaska Native)",99,20,1.5,24,53,4.3,1.4
35152,35,"Fish, salmon, chum, raw (Alaska Native)",90,23,0.9,23,41,2.9,1.5
35153,35,"Fish, salmon, king (chinook), raw (Alaska Native)",96,20,1.4,23,50,5.2,1.8
35155,35,"Blueberries, wild, raw (Alaska Native)",11,2.9,0.2,6.9,1.4,0.5,0
35157,35,"Fish, salmon, red, canned, bones removed (Alaska Native)",82,7.1,2,35,29,3.3,8.7
35158,35,"Fish, whitefish, eggs (Alaska Native)",250,12,1.8,220,5.1,8.2,13
35160,35,"Caribou, rump meat, partially dried (Alaska Native)",200,15,5.1,120,31,29,27
35161,35,"Caribou, shoulder meat, dried (Alaska Native)",260,51,7.3,130,33,43,32
35162,35,"Caribou, hind quarter meat, raw (Alaska Native)",88,2.2,1.2,67,6.5,2.8,11
35164,35,"Seal, bearded (oogruk), meat, dried, in oil (Alaska Native)",68,6.8,1.3,28,20,61,12
35165,35,"Fish, whitefish, dried (Alaska Native)",210,50,3,80,41,88,32
35166,35,"Fish, salmon, red, (sockeye), canned, smoked (Alaska Native)",110,12,2.8,39,42,5,12
35167,35,"Fish, salmon, red, (sockeye), kippered (Alaska Native)",88,12,3.2,39,24,4.2,11
35168,35,"Fish, salmon, king, with skin, kippered, (Alaska Native)",99,8.8,2.6,40,33,3.6,14
35169,35,"Fish, sheefish, dried (Alaska Native)",110,12,1.1,15,74,120,7.4
35171,35,"Fish, salmon, chum, dried (Alaska Native)",230,64,2.4,45,100,11,15
35179,35,"Chokecherries, raw, pitted",11,6.7,0.1,4,0.1,0.5,0
35180,35,"Fish, steelhead trout, dried, flesh (Shoshone Bannock)",260,15,4.1,46,190,38,4.2
35181,35,"Fish, steelhead trout, boiled, canned (Alaska Native)",90,2.6,1.7,38,46,2.5,2.2
35182,35,"Acorn stew (Apache)",34,1.3,0.3,26,1.6,9.6,5.6
35184,35,"Fish, smelt, dried (Alaska Native)",300,170,3.5,96,0.1,15,25
35187,35,"Tennis bread, plain (Apache)",15,6.3,0.1,5,1.9,32,2
35188,35,"Fish, halibut, cooked, with skin (Alaska Native)",64,5.5,0.9,30,23,5.2,4.4
35190,35,"Fish, salmon, red (sockeye), smoked (Alaska Native)",220,46,1.8,35,130,6.8,11
35193,35,"Agave, cooked",8.8,5.2,0,2.8,0.7,0.4,0.1
35196,11,"Lambsquarters, raw",20,13,1.9,4.5,0.3,330,0
42187,19,"Frozen yogurts, flavors other than chocolate",23,5.1,2.1,4.8,9.2,0.9,1.8
42289,04,"Oil, corn and canola",0.2,0,0,0,0.2,0,0
43133,16,"Burgers, soy protein, frozen",14,9.9,0.4,2.2,1.8,5,0
